Name,URL,Team,Age,RestrictArea_FGM,RestrictArea_FGA,RestrictArea_FGpercent,Paint_FGM,Paint_FGA,Paint_FGpercent,MidRange_FGM,MidRange_FGA,MidRange_FGpercent,LeftCorner3_FGM,LeftCorner3_FGA,LeftCorner3_FGpercent,RightCorner3_FGM,RightCorner3_FGA,RightCorner3_FGpercent,Totals_FGM,Totals_FGA,Totals_FGpercent,AboveBreak3_FGM,AboveBreak3_FGA,AboveBreak3_FGpercent
Jamal Murray,/stats/player/1627750/,DEN,21.0,1.9,3.2,58.6,1.0,2.2,47.4,1.0,2.4,41.5,0.2,0.5,41.7,0.2,0.3,54.2,0.3,0.7,46.7,1.7,4.6,36.9
Jameel Warney,/stats/player/1627866/,DAL,24.0,1.7,2.0,83.3,0.3,1.3,25.0,0.3,0.7,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jameer Nelson,/stats/player/2749/,DET,36.0,0.5,0.8,67.6,0.1,0.4,18.2,0.5,1.2,39.7,0.1,0.3,23.1,0.0,0.1,40.0,0.1,0.4,27.8,0.7,2.1,34.3
Jamel Artis,/stats/player/1628503/,ORL,25.0,0.6,1.0,60.0,0.4,1.1,40.0,0.5,1.3,40.0,0.1,0.5,16.7,0.1,0.4,25.0,0.2,0.8,20.0,0.4,1.4,31.6
James Ennis III,/stats/player/203516/,DET,27.0,1.4,2.2,64.5,0.2,0.4,34.4,0.3,0.6,46.7,0.2,0.4,37.9,0.1,0.4,29.2,0.3,0.7,34.0,0.4,1.4,32.3
James Harden,/stats/player/201935/,HOU,28.0,3.9,6.3,62.4,0.8,2.1,36.9,0.7,1.8,39.1,0.1,0.3,36.4,0.1,0.5,30.3,0.3,0.8,32.7,3.4,9.2,37.1
James Johnson,/stats/player/201949/,MIA,31.0,2.5,3.7,68.2,0.5,1.2,43.5,0.5,1.1,42.9,0.1,0.4,32.0,0.2,0.7,33.3,0.3,1.0,32.9,0.5,1.5,29.7
James Michael McAdoo,/stats/player/203949/,PHI,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,100.0,0.0,0.0,0.0,0.3,0.3,100.0,0.3,2.0,16.7
James Webb III,/stats/player/1627821/,BKN,24.0,0.2,0.3,66.7,0.0,0.1,0.0,0.0,0.2,0.0,0.3,0.9,37.5,0.0,0.4,0.0,0.3,1.2,27.3,0.1,0.7,14.3
James Young,/stats/player/203923/,PHI,22.0,0.2,0.2,100.0,0.2,0.3,50.0,0.0,0.2,0.0,0.0,0.7,0.0,0.2,0.4,50.0,0.2,0.8,25.0,0.3,1.0,33.3
Jamil Wilson,/stats/player/203966/,LAC,27.0,0.4,0.5,75.0,0.0,0.1,0.0,0.3,0.5,62.5,0.1,0.2,50.0,0.1,0.4,20.0,0.1,0.5,28.6,1.7,3.7,44.6
Jared Dudley,/stats/player/201162/,PHX,32.0,0.3,0.5,58.3,0.0,0.1,33.3,0.1,0.3,26.7,0.0,0.1,50.0,0.2,0.4,50.0,0.2,0.5,50.0,0.4,1.3,32.3
Jarell Eddie,/stats/player/204067/,CHI,26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7,0.0
Jarell Martin,/stats/player/1626185/,MEM,24.0,1.6,3.0,55.3,0.2,0.7,33.3,0.7,1.8,38.5,0.2,0.4,44.0,0.0,0.3,16.7,0.2,0.6,32.6,0.3,0.7,37.7
Jarrett Allen,/stats/player/1628386/,BKN,20.0,2.6,3.9,66.8,0.5,1.2,44.6,0.1,0.3,26.3,0.0,0.1,25.0,0.0,0.1,60.0,0.1,0.2,38.5,0.0,0.0,0.0
Jarrett Jack,/stats/player/101127/,NYK,34.0,0.6,1.1,56.5,0.9,1.9,46.6,1.1,2.8,41.3,0.0,0.1,25.0,0.0,0.1,25.0,0.1,0.2,25.0,0.4,1.2,30.6
Jason Smith,/stats/player/201160/,WAS,32.0,0.5,0.8,60.7,0.1,0.3,40.0,0.6,1.4,44.4,0.0,0.2,0.0,0.0,0.4,0.0,0.0,0.4,0.0,0.1,0.6,19.0
Jason Terry,/stats/player/1891/,MIL,40.0,0.2,0.3,57.1,0.0,0.1,28.6,0.2,0.4,50.0,0.2,0.6,27.3,0.4,0.8,47.1,0.5,1.2,39.3,0.4,1.1,31.0
Jawun Evans,/stats/player/1628393/,LAC,21.0,0.7,1.7,42.2,0.4,1.0,38.0,0.4,1.4,30.3,0.1,0.3,27.3,0.0,0.1,20.0,0.1,0.3,25.0,0.2,0.7,31.4
Jaylen Brown,/stats/player/1627759/,BOS,21.0,2.7,4.7,57.4,0.4,1.2,35.4,0.5,1.2,39.5,0.4,0.9,48.4,0.3,0.9,37.9,0.7,1.7,43.3,1.0,2.6,37.5
Jaylen Morris,/stats/player/1628537/,ATL,22.0,1.2,2.3,50.0,0.3,0.7,50.0,0.3,0.7,50.0,0.0,0.7,0.0,0.0,0.0,0.0,0.0,0.7,0.0,0.3,0.8,40.0
Jayson Tatum,/stats/player/1628369/,BOS,20.0,2.2,3.8,58.9,0.3,1.0,27.8,1.2,2.7,43.7,0.2,0.4,48.3,0.3,0.4,59.4,0.4,0.8,54.1,0.9,2.3,39.4
Jeff Green,/stats/player/201145/,CLE,31.0,2.3,3.4,66.9,0.3,1.1,32.5,0.4,1.2,36.5,0.1,0.4,28.6,0.2,0.6,37.2,0.3,0.9,33.8,0.4,1.2,31.9
Jeff Teague,/stats/player/201952/,MIN,30.0,1.8,2.8,63.4,1.4,3.6,39.4,0.7,1.7,39.7,0.1,0.2,40.0,0.1,0.1,44.4,0.1,0.3,41.7,1.1,2.9,36.3
Jeff Withey,/stats/player/203481/,DAL,28.0,0.4,0.4,100.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.2,0.4,50.0,0.2,0.3,50.0,0.1,0.9,12.5
Jerami Grant,/stats/player/203924/,OKC,24.0,2.3,3.5,66.4,0.2,0.6,37.0,0.1,0.2,45.0,0.1,0.3,30.4,0.1,0.5,22.9,0.2,0.7,25.9,0.2,0.6,34.0
Jeremy Evans,/stats/player/202379/,ATL,30.0,1.0,1.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jeremy Lamb,/stats/player/203087/,CHA,26.0,1.5,2.4,60.8,1.0,2.0,48.4,1.1,2.8,40.4,0.2,0.4,50.0,0.1,0.2,37.5,0.3,0.6,45.8,0.9,2.5,35.6
Jeremy Lin,/stats/player/202391/,BKN,29.0,3.0,6.0,50.0,0.0,1.0,0.0,1.0,3.0,33.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,50.0
Jerian Grant,/stats/player/1626170/,CHI,25.0,0.9,1.4,62.3,0.2,0.9,27.3,0.9,1.9,44.4,0.0,0.1,37.5,0.1,0.1,57.1,0.1,0.2,46.7,0.7,2.3,32.1
Jerryd Bayless,/stats/player/201573/,PHI,29.0,0.9,1.3,70.6,0.2,0.8,25.8,0.3,0.9,32.4,0.2,0.5,44.4,0.4,1.0,39.4,0.6,1.4,41.2,0.8,2.4,34.7
Jimmy Butler,/stats/player/202710/,MIN,28.0,2.8,4.4,63.2,1.5,2.8,53.6,1.9,5.0,38.6,0.2,0.4,40.0,0.2,0.4,47.6,0.3,0.8,43.5,0.8,2.6,32.9
Joakim Noah,/stats/player/201149/,NYK,33.0,0.3,0.9,33.3,0.4,0.6,75.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jodie Meeks,/stats/player/201975/,WAS,30.0,0.5,0.7,69.1,0.3,0.7,41.1,0.3,0.9,33.3,0.1,0.4,30.4,0.1,0.3,42.1,0.2,0.6,35.7,0.8,2.2,33.9
Joe Harris,/stats/player/203925/,BKN,26.0,1.6,2.4,66.8,0.3,0.7,45.1,0.1,0.3,33.3,0.1,0.5,27.0,0.2,0.6,37.0,0.3,1.1,32.5,1.6,3.5,44.7
Joe Ingles,/stats/player/204060/,UTA,30.0,1.1,1.7,64.8,0.2,0.8,31.7,0.2,0.6,38.8,0.5,0.9,51.4,0.5,1.0,47.5,0.9,1.8,49.3,1.6,3.8,41.5
Joe Johnson,/stats/player/2207/,HOU,37.0,0.3,0.4,71.4,0.9,1.9,45.8,0.8,1.6,47.7,0.2,0.6,25.8,0.2,0.5,35.7,0.3,1.1,30.5,0.4,1.5,26.2
Joe Young,/stats/player/1626202/,IND,26.0,0.4,0.8,51.1,0.2,0.4,47.4,0.4,1.1,41.1,0.0,0.2,14.3,0.1,0.2,66.7,0.1,0.3,38.5,0.4,0.9,40.0
Joel Bolomboy,/stats/player/1627762/,MIL,24.0,0.5,1.0,50.0,0.0,0.0,0.0,0.2,0.2,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0
Joel Embiid,/stats/player/203954/,PHI,24.0,3.8,5.5,69.2,1.2,3.3,37.6,2.0,4.7,44.0,0.1,0.1,37.5,0.0,0.1,20.0,0.1,0.2,30.8,1.0,3.2,30.8
Joffrey Lauvergne,/stats/player/203530/,SAS,26.0,1.4,2.1,66.1,0.4,1.3,32.4,0.1,0.2,50.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.1,0.0,0.0,0.0,0.0
John Collins,/stats/player/1628381/,ATL,20.0,3.4,4.9,69.3,0.4,1.0,38.0,0.3,0.9,32.8,0.1,0.2,38.9,0.1,0.2,29.4,0.2,0.5,34.3,0.0,0.1,33.3
John Henson,/stats/player/203089/,MIL,27.0,2.8,4.1,67.3,0.7,1.7,44.1,0.3,0.7,35.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,25.0
John Holland,/stats/player/204066/,CLE,29.0,0.3,0.6,41.7,0.1,0.2,33.3,0.0,0.4,0.0,0.2,0.4,40.0,0.0,0.4,0.0,0.1,0.7,20.0,0.4,1.2,34.6
John Wall,/stats/player/202322/,WAS,27.0,3.4,5.5,61.5,0.5,1.6,31.3,1.4,5.1,28.1,0.0,0.0,50.0,0.1,0.2,83.3,0.1,0.2,75.0,1.4,3.8,35.9
Johnathan Motley,/stats/player/1628405/,DAL,23.0,2.3,3.4,67.6,0.9,2.0,45.5,0.4,0.9,40.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.1,0.4,25.0
Johnny O'Bryant III,/stats/player/203948/,CHA,25.0,0.7,1.2,60.0,0.2,0.9,27.6,0.6,1.6,37.3,0.0,0.1,0.0,0.0,0.1,50.0,0.0,0.1,25.0,0.4,1.1,35.1
Jon Leuer,/stats/player/202720/,DET,29.0,1.3,1.9,66.7,0.3,1.0,25.0,0.4,1.3,30.0,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.3,0.0,0.0,0.1,0.0
Jonas Jerebko,/stats/player/201973/,UTA,31.0,0.9,1.4,66.7,0.2,0.7,28.3,0.1,0.4,37.9,0.3,0.6,51.3,0.3,0.5,54.8,0.5,1.0,52.9,0.4,1.2,32.2
Jonas Valanciunas,/stats/player/202685/,TOR,26.0,3.1,4.5,68.0,1.2,2.6,47.2,0.4,0.8,43.8,0.1,0.1,80.0,0.0,0.0,0.0,0.1,0.1,66.7,0.3,0.9,38.2
Jonathan Gibson,/stats/player/1626780/,BOS,30.0,1.3,1.5,83.3,0.3,0.8,33.3,0.5,0.5,100.0,0.3,0.3,100.0,0.0,0.0,0.0,0.3,0.3,100.0,1.3,2.8,45.5
Jonathan Isaac,/stats/player/1628371/,ORL,20.0,1.0,1.4,73.7,0.2,0.5,35.7,0.2,1.7,12.8,0.1,0.2,33.3,0.1,0.5,23.1,0.2,0.7,26.3,0.4,1.0,40.7
Jonathon Simmons,/stats/player/203613/,ORL,28.0,2.3,3.5,66.0,1.0,2.5,38.7,0.8,2.0,40.7,0.2,0.6,34.2,0.1,0.3,31.6,0.3,0.8,33.3,0.7,2.1,34.5
Jordan Bell,/stats/player/1628395/,GSW,23.0,1.6,2.3,69.9,0.2,0.5,48.1,0.2,0.4,47.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0
Jordan Clarkson,/stats/player/203903/,CLE,26.0,2.0,3.3,59.9,0.8,1.8,42.7,1.2,2.8,42.9,0.2,0.5,51.4,0.1,0.2,31.6,0.3,0.7,44.6,1.1,3.2,33.1
Jordan Crawford,/stats/player/202348/,NOP,29.0,0.2,0.4,50.0,0.4,1.0,40.0,0.2,1.2,16.7,0.5,0.5,100.0,0.0,0.0,0.0,0.3,0.3,100.0,1.4,2.6,53.8
Jordan Mickey,/stats/player/1626175/,MIA,23.0,1.3,2.1,60.4,0.3,0.6,46.2,0.1,0.2,40.0,0.1,0.3,25.0,0.1,0.2,33.3,0.1,0.4,28.6,0.0,0.4,0.0
Jose Calderon,/stats/player/101181/,CLE,36.0,0.5,0.7,69.4,0.1,0.2,36.4,0.4,0.8,47.6,0.0,0.1,50.0,0.2,0.3,63.6,0.2,0.3,60.0,0.6,1.4,43.2
Josh Gray,/stats/player/1627982/,PHX,24.0,1.2,3.2,37.5,0.0,1.0,0.0,0.4,1.4,28.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,2.6,23.1
Josh Hart,/stats/player/1628404/,LAL,23.0,1.3,2.1,64.9,0.1,0.3,22.2,0.1,0.5,31.0,0.2,0.4,56.0,0.1,0.3,40.0,0.3,0.6,50.0,0.9,2.5,36.9
Josh Huestis,/stats/player/203962/,OKC,26.0,0.4,0.8,44.4,0.0,0.1,20.0,0.0,0.1,33.3,0.1,0.4,25.0,0.1,0.3,27.8,0.2,0.6,26.2,0.3,1.0,29.2
Josh Jackson,/stats/player/1628367/,PHX,21.0,2.6,4.6,57.2,0.8,2.4,34.1,0.9,2.3,37.7,0.1,0.4,33.3,0.1,0.4,22.2,0.2,0.7,27.8,0.5,2.1,26.3
Josh Magette,/stats/player/203705/,ATL,28.0,0.0,0.1,0.0,0.1,0.5,25.0,0.3,0.9,33.3,0.0,0.1,0.0,0.1,0.1,100.0,0.1,0.1,50.0,0.4,1.1,38.9
Josh McRoberts,/stats/player/201177/,DAL,31.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0
Josh Richardson,/stats/player/1626196/,MIA,24.0,1.6,2.6,60.7,0.6,1.5,40.3,1.2,2.7,43.5,0.2,0.6,28.9,0.2,0.5,39.0,0.4,1.1,33.7,1.2,3.1,39.4
Josh Smith,/stats/player/2746/,NOP,32.0,0.3,1.0,33.3,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jrue Holiday,/stats/player/201950/,NOP,28.0,3.4,5.3,64.4,1.6,3.3,47.9,1.1,2.3,46.8,0.2,0.5,43.2,0.1,0.4,15.6,0.3,0.9,30.4,1.2,3.5,34.7
Juancho Hernangomez,/stats/player/1627823/,DEN,22.0,0.5,0.8,68.4,0.0,0.2,20.0,0.0,0.0,100.0,0.2,0.3,60.0,0.3,0.9,33.3,0.4,0.9,41.2,0.3,1.4,21.2
Julius Randle,/stats/player/203944/,LAL,23.0,4.9,7.1,68.7,0.9,2.5,34.5,0.3,0.8,31.9,0.0,0.0,66.7,0.0,0.0,0.0,0.0,0.1,40.0,0.1,0.5,21.1
Julyan Stone,/stats/player/202933/,CHA,29.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.3,50.0,0.2,0.3,50.0,0.2,0.5,50.0,0.1,0.2,40.0
Justin Anderson,/stats/player/1626147/,PHI,24.0,1.1,1.7,65.2,0.1,0.5,20.0,0.2,0.4,42.9,0.1,0.4,25.0,0.2,0.6,33.3,0.3,0.9,30.0,0.7,1.9,35.2
Justin Holiday,/stats/player/203200/,CHI,29.0,0.8,1.6,49.2,0.2,0.8,29.8,0.8,2.2,34.4,0.3,0.7,44.9,0.4,1.3,31.9,0.7,1.9,36.4,1.5,4.3,35.9
Justin Jackson,/stats/player/1628382/,SAC,23.0,0.9,1.2,75.9,0.4,0.9,44.3,0.6,1.3,42.2,0.3,0.7,41.9,0.2,0.6,31.3,0.4,1.2,37.3,0.4,1.6,26.9
Justin Patton,/stats/player/1628383/,MIN,21.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Justise Winslow,/stats/player/1626159/,MIA,22.0,1.7,3.1,54.5,0.5,1.4,33.3,0.2,0.8,22.8,0.2,0.5,34.4,0.3,0.6,42.5,0.4,1.1,38.9,0.3,0.8,39.6
Jusuf Nurkic,/stats/player/203994/,POR,23.0,3.9,6.5,60.6,1.3,3.1,40.2,0.9,2.3,37.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0
Kadeem Allen,/stats/player/1628443/,BOS,25.0,0.4,0.7,62.5,0.0,0.1,0.0,0.1,0.2,50.0,0.0,0.5,0.0,0.0,0.3,0.0,0.0,0.5,0.0,0.0,0.4,0.0
Karl-Anthony Towns,/stats/player/1626157/,MIN,22.0,3.8,5.4,70.0,1.4,3.1,46.2,1.1,2.3,47.9,0.2,0.3,55.6,0.1,0.3,55.0,0.3,0.6,55.3,1.1,2.9,39.7
Kawhi Leonard,/stats/player/202695/,SAS,27.0,1.9,2.6,73.9,0.7,2.3,28.6,2.0,3.6,56.3,0.0,0.1,0.0,0.1,0.4,25.0,0.1,0.6,20.0,1.1,3.3,33.3
Kay Felder,/stats/player/1627770/,DET,23.0,0.3,0.9,35.7,0.3,0.8,36.4,0.6,1.9,30.8,0.1,0.1,100.0,0.1,0.1,100.0,0.2,0.2,100.0,0.1,1.1,11.8
Kelly Olynyk,/stats/player/203482/,MIA,27.0,2.0,2.6,75.9,0.4,0.9,40.3,0.4,1.1,35.3,0.1,0.3,35.0,0.1,0.3,45.5,0.2,0.6,40.5,1.2,3.1,37.6
Kelly Oubre Jr.,/stats/player/1626162/,WAS,22.0,1.6,2.8,58.7,0.5,1.3,35.6,0.3,1.2,24.5,0.1,0.6,20.0,0.3,0.7,37.9,0.4,1.3,30.1,1.2,3.2,36.1
Kemba Walker,/stats/player/202689/,CHA,28.0,2.3,4.3,54.1,0.7,1.7,38.1,1.5,3.5,42.3,0.1,0.2,40.0,0.1,0.2,31.3,0.1,0.4,35.5,2.8,7.0,39.1
Kendrick Perkins,/stats/player/2570/,CLE,33.0,0.0,1.0,0.0,1.0,1.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kenneth Faried,/stats/player/202702/,DEN,28.0,1.7,2.9,58.1,0.5,1.4,37.8,0.2,0.3,55.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kent Bazemore,/stats/player/203145/,ATL,28.0,1.6,2.8,56.0,0.4,1.3,29.3,0.8,2.1,36.7,0.3,0.7,44.2,0.3,0.6,45.0,0.6,1.3,44.6,1.1,2.9,37.0
Kentavious Caldwell-Pope,/stats/player/203484/,LAL,25.0,1.5,2.3,66.7,0.2,0.7,25.0,0.8,2.2,34.4,0.2,0.6,41.5,0.2,0.4,50.0,0.4,1.0,45.1,1.7,4.6,37.0
Kevin Durant,/stats/player/201142/,GSW,29.0,2.6,3.6,71.8,1.3,2.5,50.9,2.9,5.8,49.4,0.2,0.3,55.0,0.2,0.3,55.0,0.3,0.6,55.0,2.2,5.4,40.8
Kevin Love,/stats/player/201567/,CLE,29.0,2.1,3.3,62.1,0.5,1.5,34.5,0.8,2.0,39.3,0.5,1.1,41.5,0.2,0.7,30.8,0.7,1.8,37.5,1.7,3.8,43.4
Kevon Looney,/stats/player/1626172/,GSW,22.0,1.4,2.1,68.7,0.2,0.5,31.3,0.1,0.3,40.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.3
Khem Birch,/stats/player/203920/,ORL,25.0,1.3,1.9,66.7,0.3,0.9,38.2,0.1,0.4,21.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Khris Middleton,/stats/player/203114/,MIL,26.0,1.4,2.5,57.6,1.3,2.5,51.0,2.7,5.5,49.3,0.2,0.5,32.5,0.3,0.5,55.8,0.5,1.0,44.6,1.3,3.9,33.7
Klay Thompson,/stats/player/202691/,GSW,28.0,1.4,2.1,66.0,0.7,1.5,46.2,2.7,5.5,49.1,0.4,0.7,54.0,0.3,0.6,42.2,0.6,1.3,48.4,2.5,5.8,43.4
Kobi Simmons,/stats/player/1628424/,MEM,20.0,1.4,2.1,66.2,0.4,1.1,40.0,0.3,1.5,21.3,0.1,0.3,57.1,0.0,0.2,0.0,0.1,0.4,30.8,0.2,0.7,30.4
Kosta Koufos,/stats/player/201585/,SAC,29.0,1.6,2.4,69.2,1.4,2.8,48.8,0.1,0.3,36.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kris Dunn,/stats/player/1627739/,CHI,24.0,2.0,3.7,52.6,1.1,2.7,40.0,1.6,3.8,42.9,0.0,0.2,20.0,0.1,0.2,55.6,0.1,0.4,36.8,0.7,2.2,31.6
Kristaps Porzingis,/stats/player/204001/,NYK,22.0,1.8,3.3,55.8,1.7,3.8,45.8,2.7,6.8,40.2,0.1,0.1,57.1,0.1,0.1,60.0,0.1,0.3,58.3,1.7,4.4,39.2
Kyle Anderson,/stats/player/203937/,SAS,24.0,1.8,2.6,67.4,0.6,1.5,43.1,0.5,1.1,44.3,0.1,0.3,26.3,0.1,0.3,55.6,0.2,0.5,40.5,0.1,0.3,21.1
Kyle Collinsworth,/stats/player/1627858/,DAL,26.0,0.7,1.4,48.8,0.4,1.2,35.1,0.0,0.1,0.0,0.0,0.1,33.3,0.0,0.2,0.0,0.0,0.2,16.7,0.1,0.4,27.3
Kyle Korver,/stats/player/2594/,CLE,37.0,0.3,0.5,72.7,0.1,0.2,36.4,0.4,0.9,46.9,0.4,0.8,53.7,0.2,0.5,44.1,0.6,1.2,50.0,1.6,3.9,41.8
Kyle Kuzma,/stats/player/1628398/,LAL,22.0,2.5,4.2,59.0,1.0,2.1,48.1,0.6,1.6,34.4,0.2,0.6,34.7,0.2,0.5,42.1,0.4,1.1,37.9,1.6,4.5,36.4
Kyle Lowry,/stats/player/200768/,TOR,32.0,1.5,2.4,61.4,0.3,1.0,26.7,0.4,1.1,34.5,0.2,0.6,42.2,0.2,0.3,58.3,0.4,0.9,47.8,2.6,6.7,39.0
Kyle O'Quinn,/stats/player/203124/,NYK,28.0,1.8,2.6,68.8,0.5,1.0,53.9,0.5,1.2,45.7,0.0,0.0,0.0,0.0,0.0,66.7,0.0,0.1,50.0,0.0,0.2,16.7
Kyle Singler,/stats/player/202713/,OKC,30.0,0.3,0.8,42.9,0.2,0.6,28.6,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.4,40.0
Kyrie Irving,/stats/player/202681/,BOS,26.0,2.9,4.7,61.6,1.4,3.0,47.5,1.9,3.8,49.8,0.2,0.5,39.3,0.2,0.4,52.0,0.4,0.9,45.3,2.4,6.0,40.3
LaMarcus Aldridge,/stats/player/200746/,SAS,32.0,3.9,5.6,70.6,1.7,3.8,45.6,3.1,7.4,42.5,0.1,0.1,60.0,0.0,0.1,28.6,0.1,0.2,47.1,0.3,1.0,25.7
Lance Stephenson,/stats/player/202362/,IND,27.0,1.6,2.7,60.7,0.3,0.8,37.7,0.9,2.3,40.7,0.1,0.3,33.3,0.1,0.3,36.0,0.2,0.6,34.8,0.6,2.2,28.8
Lance Thomas,/stats/player/202498/,NYK,30.0,0.4,0.9,45.6,0.1,0.4,19.2,0.2,0.7,32.7,0.3,0.7,48.9,0.1,0.2,33.3,0.4,0.8,45.6,0.3,0.9,35.8
